P_LINK = params.get("P_LINK", 1.0)
    T_P = params.get("T_P", 0)  # preparation time
    E_MA = params.get("E_MA", 0)  # misalignment error
    LAMBDA_BSM = params.get("LAMBDA_BSM", 1)  # Bell state measurement ideality parameter
    F_INIT = params.get("F_INIT", 1.0)  # initial fidelity of created pairs
    ETA_TOT_1 = params.get("ETA_TOT_1", 0.0135) # transmittance first link
    ETA_TOT_2 = params.get("ETA_TOT_2", 0.00225) # transmittance second link
    P_D_1 = params.get("P_D_1", 800e-9)
    P_D_2 = params.get("P_D_2", 50e-9)


ETA_P = 0.15  # preparation efficiency
ETA_C = 0.15  # phton-fiber coupling efficiency * wavelength conversion
T_2 = 1  # dephasing time
C = 2 * 10**8 # speed of light in optical fiber
L_ATT = 22 * 10**3  # attenuation length
E_M_A = 0  # misalignment error

P_D_1 = 800e-9  # dark count probability per detector 1
P_D_2 = 50e-9  # dark count probability per detector 2

ETA_D_1 = 0.6  # detector efficiency for station 1
ETA_D_2 = 0.1  # detector efficiency for station 2

P_BSM = 1  # BSM success probability  ## WARNING: Currently not implemented
LAMBDA_BSM = 1  # BSM ideality parameter
F = 1  # error correction inefficiency

ETA_TOT_1 = ETA_P * ETA_C * ETA_D_1
ETA_TOT_2 = ETA_P * ETA_C * ETA_D_2

run(L_1=eff_length_1, L_2=eff_length_2, params={"T_DP": 1, "T_P":prep_time}, max_iter=10**4, mode="sim")
###############################################Task 68: T_P = 2.4347826086956465e-06, Fidelity = 0.49699759562858614, Key rate = 1.4465253884558131e-05
Task 69: T_P = 1e-06, Fidelity = 0.49640950151688273, Key rate = 1.3057574498215256e-05
Task 67: T_P = 3.869565217391296e-06, Fidelity = 0.4963842474963061, Key rate = 1.3042287173895515e-05
Task 30: T_P = 5.6956521739130437e-05, Fidelity = 0.4964336690585519, Key rate = 1.239063998793188e-05
Task 37: T_P = 4.691304347826087e-05, Fidelity = 0.4963476689898961, Key rate = 1.2025909262319262e-05
Task 40: T_P = 4.260869565217391e-05, Fidelity = 0.4963184530453574, Key rate = 1.2225410124824381e-05
Task 39: T_P = 4.4043478260869565e-05, Fidelity = 0.4962121421954291, Key rate = 1.1970590490848035e-05
Task 33: T_P = 5.265217391304348e-05, Fidelity = 0.495693403949371, Key rate = 1.0191498186379502e-05
05
Task 34: T_P = 5.1217391304347826e-05, Fidelity = 0.49608027379216163, Key rate = 1.1221750720417473e-05
Task 42: T_P = 3.973913043478261e-05, Fidelity = 0.49669368734292485, Key rate = 1.3238790451000823e-05
Task 44: T_P = 3.68695652173913e-05, Fidelity = 0.4966617065625458, Key rate = 1.3368193186716901e-05
Task 38: T_P = 4.5478260869565215e-05, Fidelity = 0.4960738460918772, Key rate = 1.1540408890278727e-05
Task 43: T_P = 3.830434782608696e-05, Fidelity = 0.4966857627912743, Key rate = 1.316565468049428e-05
Task 36: T_P = 4.834782608695652e-05, Fidelity = 0.49617727612287943, Key rate = 1.1691657626374845e-05
Task 64: T_P = 8.173913043478257e-06, Fidelity = 0.496428850433715, Key rate = 1.31065264805171e-05
Task 29: T_P = 5.8391304347826086e-05, Fidelity = 0.49656293726444745, Key rate = 1.266581096825202e-05
Task 65: T_P = 6.739130434782608e-06, Fidelity = 0.4971274207773896, Key rate = 1.5102003773271794e-05
Task 22: T_P = 6.843478260869565e-05, Fidelity = 0.4964235303786709, Key rate = 1.229704411348629e-05
Task 24: T_P = 6.556521739130435e-05, Fidelity = 0.4960539941729421, Key rate = 1.1168196248988657e-05
Task 25: T_P = 6.41304347826087e-05, Fidelity = 0.49676095819659166, Key rate = 1.3310956925671206e-05
Task 20: T_P = 7.130434782608695e-05, Fidelity = 0.49598555187082155, Key rate = 1.0590484822797826e-05
Task 61: T_P = 1.2478260869565219e-05, Fidelity = 0.49714356940863363, Key rate = 1.5099535256783714e-05
Task 66: T_P = 5.304347826086959e-06, Fidelity = 0.49617619363136684, Key rate = 1.18019711272977e-05
